Date,Close/Last,Volume,Open,High,Low
02/09/2021,3905.5,862498,3910.5,3913.25,3895
02/08/2021,3908.1,938907,3889,3911.25,3885.5
02/05/2021,3880.25,1087184,3864.25,3888.25,3860
02/04/2021,3864.6,1108722,3832.75,3869.75,3811.25
02/03/2021,3823.6,1242954,3829.5,3843.5,3807.75
02/02/2021,3818.3,1383401,3764.75,3835.75,3760
02/01/2021,3765.7,1635392,3692.25,3777,3656.5
01/29/2021,3705.25,2617148,3770.25,3729,3695.5
01/28/2021,3779.3,2089046,3735.25,3823.5,3765.25
01/27/2021,3744.2,2504852,3845.25,3756.75,3706.5
01/26/2021,3842.6,1156033,3845,3862.25,3821.5
01/25/2021,3848.4,1725082,3835.5,3853.25,3788.5
01/22/2021,3834.25,1138551,3846.75,3849,3813.25
01/21/2021,3846,1029074,3841.5,3853.75,3842.25
01/20/2021,3845,1199672,3796.75,3852.5,3835
01/19/2021,3790.6,1262393,3750,3797,3740.5
01/15/2021,3762.25,1703437,3793,3797.75,3741.5
01/14/2021,3791.2,1132331,3808.5,3811.25,3786.25
01/13/2021,3803.8,1014664,3792,3813.5,3776.5
01/12/2021,3794.5,1197809,3794.25,3806.75,3768
01/11/2021,3792,1257782,3815.5,3820.75,3776.5
01/08/2021,3817.5,1546758,3797.75,3824.5,3775
01/07/2021,3795.6,1252993,3752.5,3804,3742
01/06/2021,3740.6,2072388,3717.5,3774.75,3685.5
01/05/2021,3718.2,1356426,3695,3730,3673.25
01/04/2021,3692.2,1972017,3748.75,3773.25,3652.5
12/31/2020,3748.75,917212,3725,3753,3715
12/30/2020,3724.2,738427,3724.5,3738.25,3716.5
12/29/2020,3719.9,972308,3731,3747.75,3714.5
12/28/2020,3727.5,731435,3682,3732.25,3676
12/24/2020,3695,355183,3685.25,3696,3678.5
12/23/2020,3681.5,993665,3674.25,3701.75,3651
12/22/2020,3677.3,1092854,3685,3695,3663.75
12/21/2020,3685.8,1792909,3718.25,3724,3596
12/18/2020,3706.25,1622016,3713,3723,3677.25
12/17/2020,3712.8,1207535,3697,3717.5,3692
12/16/2020,3693.7,1479619,3689.75,3704.5,3680
12/15/2020,3694.5,991712,3653,3695.75,3642.75
12/14/2020,3646.5,1453104,3677.75,3666.75,3642.75
12/11/2020,3661.25,1499354,3670,3665.5,3654.5
12/10/2020,3668.5,1572715,3669.5,3681.25,3644
12/09/2020,3672.5,1742045,3707.75,3714.75,3659.5
12/08/2020,3702,1087932,3682.75,3708,3664.25
12/07/2020,3690.8,1037878,3694.75,3705,3672.25
12/04/2020,3698,957691,3668.25,3700,3665.5
12/03/2020,3664.6,1087686,3671,3682,3655.25
12/02/2020,3667.3,1066094,3661.25,3672.75,3655
12/01/2020,3660.5,1326978,3631,3677.5,3626
11/30/2020,3623.2,1633572,3643.75,3652,3592.25
11/27/2020,3636.5,618389,3630.25,3642.75,3612.75
11/25/2020,3627.25,990421,3635.5,3655,3615.25
11/24/2020,3632.7,1247431,3576,3640,3628.25
11/23/2020,3576,1165672,3575,3584.5,3570.25
11/20/2020,3554.2,1139508,3560,3574.75,3542.75
11/19/2020,3580,1244683,3562,3582.75,3542.25
11/18/2020,3565,1279022,3604.5,3580.25,3556.5
11/17/2020,3606.8,1245189,3625.5,3630,3584.25
11/16/2020,3623,1265201,3587,3637,3586.5
11/13/2020,3582,1289213,3537.5,3590,3518
11/12/2020,3532.5,1657951,3574.5,3574.5,3513
11/11/2020,3568,1297823,3546.25,3576.75,3531
11/10/2020,3541,2129129,3549.5,3549.25,3533.25
11/09/2020,3544,2538917,3588.75,3622.75,3541.25
11/06/2020,3500.75,1559240,3508.75,3519,3456.75
11/05/2020,3504.75,1636962,3505.75,3514.25,3494.75
11/04/2020,3435,2752160,3362.75,3450,3431.5
11/03/2020,3361.5,1639393,3304,3381.25,3346.5
11/02/2020,3300.5,1811914,3260,3306.25,3272
10/30/2020,3264.75,2422522,3268,3296.25,3225
10/29/2020,3302.25,1925703,3279,3333.75,3250.25
10/28/2020,3263.5,2562615,3369,3298,3260.75
10/27/2020,3383.1,1536749,3394.25,3410,3368.25
10/26/2020,3393.5,1923121,3445.75,3446.25,3356
10/23/2020,3451.75,1181093,3455.75,3462.5,3431.5
10/22/2020,3449.25,1481742,3430.25,3453,3402.5
10/21/2020,3432.5,1655228,3437,3458,3420.5
10/20/2020,3432.25,1682779,3436,3469.75,3418.75
10/19/2020,3422.75,1613428,3471,3496.5,3410.75
10/16/2020,3462.25,1343826,3478.5,3508.5,3461.25
10/15/2020,3475.5,1622368,3479.25,3486.5,3431.5
10/14/2020,3481,1511979,3502,3524,3472
10/13/2020,3504.75,1594547,3534,3535.75,3491.5
10/12/2020,3532.75,1351577,3467.5,3541,3464.25
10/09/2020,3473.25,1149385,3447.25,3480,3445.25
10/08/2020,3437.5,1071099,3406.25,3447.25,3405.5
10/07/2020,3406.75,1362342,3338,3416.75,3332.25
10/06/2020,3353.25,997922,3392,3421.75,3380.25
10/05/2020,3393,1055258,3360,3400,3346.5
10/02/2020,3339.25,1982973,3367,3375.5,3300.25
10/01/2020,3367.75,1483279,3344.75,3388,3343.25
09/30/2020,3352,2107068,3330,3384,3291.25
09/29/2020,3333.75,1307023,3348.75,3363,3316.5
09/28/2020,3346,1471897,3291,3351.25,3287.5
09/25/2020,3287.25,1644925,3243.5,3296.25,3206.5
09/24/2020,3238,2245312,3228,3268.25,3198
09/23/2020,3231.25,1940379,3303.75,3319.75,3221
09/22/2020,3299.25,1541369,3271.5,3309.5,3256.5
09/21/2020,3275,2452727,3314.5,3326.25,3217.75
09/18/2020,3316.25,2296585,3345,3363,3280.75
09/17/2020,3351,2635623,3381.5,3386.5,3310.25
09/16/2020,3379.5,1769344,3395.75,3419.5,3373.75
09/15/2020,3405.25,859654,3379.5,3419,3376
09/14/2020,3382.5,1338325,3350,3402.75,3345.5
09/11/2020,3333.75,1831563,3345.25,3352.5,3322.25
09/10/2020,3340.5,2286952,3396,3349.75,3334
09/09/2020,3400.25,1963348,3315.25,3424,3295.5
09/08/2020,3335.5,2666308,3420.5,3447,3327.5
09/04/2020,3417.5,2926376,3454.75,3453.25,3383.25
09/03/2020,3461.5,2819348,3578.75,3586.5,3424.5
09/02/2020,3579.25,1787337,3529,3587,3526.25
09/01/2020,3527,1247767,3493.25,3530,3484.25
08/31/2020,3499,1372605,3508.5,3524.5,3490
08/28/2020,3504.4,1193271,3488,3509.5,3480.75
08/27/2020,3485.25,1617154,3479.5,3498.25,3464.75
08/26/2020,3480.25,1247358,3444.75,3483.5,3436.75
08/25/2020,3443,1120209,3427,3448.75,3421.75
08/24/2020,3427.5,1249079,3398.75,3429.5,3393.5
08/21/2020,3392.6,1178651,3383.5,3396.25,3356.75
08/20/2020,3380.75,1180306,3370.25,3387,3344.75
08/19/2020,3372.75,1340409,3388.75,3395.75,3365.5
08/18/2020,3387,997343,3379.25,3390.75,3365.25
08/17/2020,3379.75,733830,3366,3382.75,3364.75
08/14/2020,3361.4,1048857,3369.25,3380.5,3350
08/13/2020,3367.75,1181425,3367.75,3382,3357.5
08/12/2020,3370,1368322,3339.5,3382.5,3326.25
08/11/2020,3330,1711839,3350.25,3379,3319.5
08/10/2020,3352.75,1178925,3347,3357.25,3329
08/07/2020,3344.75,1578995,3343.75,3347.75,3322.25
08/06/2020,3344.25,1336643,3317,3345.5,3300.5
08/05/2020,3316,1085453,3300.75,3323.25,3292
08/04/2020,3300,1128759,3290.75,3300.5,3271
08/03/2020,3288.5,1227721,3272,3295.5,3254.75
07/31/2020,3263.5,2225251,3269.25,3273.75,3212.5
07/30/2020,3248.75,1979486,3256.75,3269,3195
07/29/2020,3252.5,1181427,3215,3257,3204.25
07/28/2020,3213,1358698,3235,3246.75,3208
07/27/2020,3232.25,1266911,3210.75,3235,3192
07/24/2020,3204,1731386,3230,3239,3191.5
07/23/2020,3227.5,1679932,3267.75,3284.5,3214.25
07/22/2020,3265.5,1319390,3249.25,3271.75,3227.25
07/21/2020,3251.3,1431427,3243.75,3273.25,3239.25
07/20/2020,3245.25,1370348,3214.5,3250.5,3190.25
07/17/2020,3213.9,1229991,3198.5,3225.25,3194.75
07/16/2020,3194.5,1446031,3223.25,3228.5,3188.5
07/15/2020,3219.5,1890635,3204,3233.25,3192
07/14/2020,3183.5,2224985,3159.75,3192.25,3156.5
07/13/2020,3148.25,2031793,3183.5,3226.25,3140.5
07/10/2020,3178.4,1386186,3142.25,3181.25,3111.5
07/09/2020,3141,1859891,3166.25,3170.75,3105.25
07/08/2020,3163.5,1491126,3135.25,3166.25,3125.5
07/07/2020,3136.5,1311822,3170,3184,3132.5
07/06/2020,3172,1228130,3121.25,3174.5,3121.25
07/02/2020,3129,1513180,3101.75,3156.5,3095.5
07/01/2020,3103,1501685,3085.25,3117.75,3062.75
06/30/2020,3090.25,1649201,3053.75,3101.25,3050.5
06/29/2020,3047.75,1551281,2986.25,3051.25,2983.5
06/26/2020,3007,2148233,3071.25,3082,2992.5
06/25/2020,3070.75,1934551,3046.75,3079.5,3005
06/24/2020,3049,2347038,3113.25,3128.5,3019.75
06/23/2020,3118.5,1511742,3111.75,3145.75,3060
06/22/2020,3110.75,1360003,3040.25,3114.25,3027.25
06/19/2020,3059.5,1905392,3096.75,3144.75,3056.75
06/18/2020,3098,1617572,3104,3120,3064.5
06/17/2020,3107,1829020,3111.75,3147,3094.5
06/16/2020,3128.75,1347558,3076.25,3167.75,3071.25
06/15/2020,3073,1895278,2992.75,3079.25,2935
06/12/2020,3034.8,2797954,3011.75,3087.75,2982
06/11/2020,3010.25,3475414,3183.75,3188.5,2996.25
06/10/2020,3186,1954912,3204.75,3227.25,3179.75
06/09/2020,3205.5,1662129,3227.75,3231,3190
06/08/2020,3227.5,1560976,3192.5,3231.25,3183.25
06/05/2020,3186.75,2350760,3113.25,3210.5,3106.5
06/04/2020,3110.5,1802216,3117.75,3126.75,3087.5
06/03/2020,3117.75,1577946,3078,3129.5,3074.25
06/02/2020,3077,1416184,3052.75,3079,3035
06/01/2020,3054,1251198,3029.75,3059,3008
05/29/2020,3042,2204524,3036,3058.25,2992
05/28/2020,3038,1856990,3035,3065.5,3019.5
05/27/2020,3035.5,2059989,2994,3039.5,2965.5
05/26/2020,2994.5,1747488,2989.5,3019.75,2947.5
05/22/2020,2953,1342513,2936.75,2957.5,2903.75
05/21/2020,2937,1582193,2972.25,2973.5,2933
05/20/2020,2968.5,1496717,2913.5,2975.75,2908.5
05/19/2020,2918.75,1533354,2945,2976.25,2914.25
05/18/2020,2948,1722804,2859.75,2964.75,2850
05/15/2020,2846.5,1841770,2846.25,2863.5,2809.5
05/14/2020,2847,2454797,2820.25,2853.75,2760.25
05/13/2020,2813,2521767,2839.75,2876.75,2786
05/12/2020,2852.5,1785787,2919.25,2939.25,2838
05/11/2020,2922.75,1491188,2920.75,2947,2889.75
05/08/2020,2928.4,1275467,2882,2933,2879.75
05/07/2020,2880,1466728,2832,2895,2823
05/06/2020,2833.5,1431340,2857.75,2886.25,2832
05/05/2020,2858.25,1449790,2827,2889.75,2824.5
05/04/2020,2825.25,1469784,2789,2835.75,2771
05/01/2020,2821.75,1587491,2871.5,2879.75,2811.75
04/30/2020,2902.5,1939076,2956.5,2965,2878
04/29/2020,2941,1681741,2870.5,2959.75,2860.75
04/28/2020,2867.25,1591194,2867.75,2913.5,2851
04/27/2020,2869,1186600,2829,2881.25,2812.75
04/24/2020,2829.5,1255957,2777,2835,2755.25
04/23/2020,2780.75,1683894,2790.5,2836.75,2772.75
04/22/2020,2788.5,1338142,2737.25,2808,2717.25
04/21/2020,2732,1924605,2807,2833.25,2717.25
04/20/2020,2806.5,1522197,2861.5,2875.5,2804.25
04/17/2020,2870,1832788,2863,2885,2821
04/16/2020,2787.5,1709246,2767.75,2831.5,2746
04/15/2020,2775,1777489,2843.75,2845.5,2751.25
04/14/2020,2843,1643171,2760,2846,2752.5
04/13/2020,2759.25,1535205,2811,2819.5,2711
04/09/2020,2779.75,2295056,2737.75,2809.5,2701
04/08/2020,2735,1864489,2640.5,2752.5,2620.75
04/07/2020,2642,2437762,2645.5,2750,2623.5
04/06/2020,2644.5,1936026,2485,2668.5,2484.75
04/03/2020,2482.75,1703883,2513.75,2529.5,2449
04/02/2020,2516.5,2084121,2459,2525,2424.75
04/01/2020,2448,1987930,2562,2562.25,2434.25
03/31/2020,2569.75,2134111,2613.25,2635.75,2555.75
03/30/2020,2611.25,1775000,2459,2621.75,2445
03/27/2020,2524.1,2155067,2627.75,2634.5,2505.25
03/26/2020,2608,2333319,2471,2625.75,2402.25
03/25/2020,2467,2928987,2442.75,2560.75,2386
03/24/2020,2438,2508033,2233.25,2447.75,2230.5
03/23/2020,2220.5,2989541,2220.25,2386,2174
03/20/2020,2288.5,2921764,2351,2499,2260
03/19/2020,2389,3066260,2402.5,2460,2275
03/18/2020,2414,907729,2478.5,2498,2274.75
03/17/2020,2495.5,1636050,2417.25,2554.5,2365
03/16/2020,2416.25,2266107,2673.75,2675,2360.25
03/13/2020,2695.9,3295273,2429.5,2707.75,2393.5
03/12/2020,2469,4258128,2738,2774,2442.5
03/11/2020,2740.25,2844605,2859.5,2869.5,2702.75
03/10/2020,2865.75,3294171,2733,2884.75,2695.25
03/09/2020,2747.75,2522613,2916,2916,2715
03/06/2020,2964,3010973,3024.25,3037,2898
03/05/2020,3015.5,2662857,3089,3103.5,2996.5
03/04/2020,3114.75,2473431,2988.25,3129.5,2976.5
03/03/2020,2997,3635857,3077,3137,2973
03/02/2020,3065,3553236,2900,3093.25,2889.25
02/28/2020,2951.1,5499126,2950,2996,2853.25
02/27/2020,2957,4635720,3043.75,3096.25,2944.5
02/26/2020,3110.25,3808610,3109.75,3115,3098
02/25/2020,3132.5,4254278,3153.5,3157,3117.25
02/24/2020,3226.25,3513751,3227.25,3253.25,3213.75
02/21/2020,3339.3,2232061,3367,3369.25,3328
02/20/2020,3369.25,2047116,3391.75,3397.5,3339.25
02/19/2020,3387.25,1115664,3372,3393.75,3370.75
02/18/2020,3369.25,1689328,3378.25,3392.5,3355.25
02/14/2020,3380.9,1280590,3379.5,3388.5,3365.25
02/13/2020,3377.5,1738296,3381.25,3384.75,3348.5
02/12/2020,3380.5,1191736,3360.5,3381.5,3355.5
02/11/2020,3357.5,1452567,3351,3374.5,3349.25
02/10/2020,3353,1347160,3322.25,3353.5,3303.5
02/07/2020,3325.5,1639289,3349,3350,3320.75
02/06/2020,3345.25,1433746,3337,3357.75,3332.5
02/05/2020,3335,1996035,3300.25,3338,3288.25
02/04/2020,3299.5,1653285,3244.25,3305.25,3236
02/03/2020,3245.5,1872747,3222.75,3267.25,3222
01/31/2020,3224,3058044,3292,3297.5,3212.75
01/30/2020,3289.75,2376254,3271.5,3295.25,3239.75
01/29/2020,3272.5,1623469,3281.75,3292.75,3265.25
01/28/2020,3278.25,1839918,3239.5,3285,3238.75
01/27/2020,3239.5,2513858,3269.75,3269.75,3233
01/24/2020,3293.5,2434497,3285.5,3299.75,3280.5
01/23/2020,3326,1665164,3317.25,3327,3301.25
01/22/2020,3319.75,1462859,3321.25,3337.5,3315.25
01/21/2020,3319.5,1488232,3325.5,3329.75,3307.25
01/17/2020,3324.9,1212577,3316.75,3330.25,3316
01/16/2020,3316.5,1300633,3294.25,3318,3294
01/15/2020,3293.75,1421121,3287.75,3299,3277.75
01/14/2020,3288,1641265,3289.25,3296.75,3275.25
01/13/2020,3289.75,961578,3265.75,3291,3265.5
01/10/2020,3264.7,1459638,3275.5,3287,3260.75
01/09/2020,3276,1228994,3272.75,3276.75,3270.25
01/08/2020,3260.25,2225898,3260.5,3262.5,3252
01/07/2020,3235.25,1229891,3243.5,3254.5,3226
01/06/2020,3243.5,1461895,3220.25,3249.5,3208.75
01/03/2020,3235.4,1684630,3261,3263.5,3206.75
01/02/2020,3259,1364509,3237,3261.75,3234.25
12/31/2019,3231,1106942,3223.25,3236.25,3213
12/30/2019,3223.5,1089803,3238.25,3244.25,3217.25
12/27/2019,3237.6,935286,3242,3254,3235.5
12/26/2019,3244.5,445120,3227.5,3244.75,3227
12/24/2019,3225.75,281241,3228.25,3231.25,3222.5
12/23/2019,3227.25,603086,3227,3234.25,3224.25
12/20/2019,3225.7,1224178,3213.5,3229.5,3208.5
12/19/2019,3211.75,1085015,3199.5,3213.75,3194.5
12/18/2019,3199.25,1149828,3192.5,3203,3192
12/17/2019,3192,989600,3192.5,3199.25,3187.75
12/16/2019,3194.25,1356056,3176.5,3198.75,3173.75
12/13/2019,3172,1793569,3175.75,3185,3156.75
12/12/2019,3168,2337750,3164.25,3174,3159.25
12/11/2019,3143,1190537,3140.5,3144.5,3138.25
12/10/2019,3136,1402111,3133.5,3143,3116.25
12/09/2019,3134.5,1106134,3146.5,3149.5,3131.25
12/06/2019,3146.1,1243697,3117.75,3151,3117
12/05/2019,3117.75,1283900,3111,3124.75,3103.25
12/04/2019,3111,1443730,3091.75,3119.5,3081.75
12/03/2019,3091,2101310,3114.25,3121.75,3069.5
12/02/2019,3114.25,1877336,3146.25,3158,3110.25
11/29/2019,3143.7,853213,3150,3155,3139.5
11/27/2019,3153.75,890391,3143.75,3155,3141.75
11/26/2019,3143.75,1035129,3131.25,3145,3128
11/25/2019,3132.75,880911,3119,3133.5,3116.5
11/22/2019,3111.6,951663,3104,3114.5,3097.75
11/21/2019,3104,1377808,3097.25,3114.5,3091.25
11/20/2019,3109,1633911,3116.5,3118.5,3090.75
11/19/2019,3118.5,1129974,3121.5,3132.5,3112.75
11/18/2019,3121.75,980006,3119,3127.75,3111
11/15/2019,3118.3,1185862,3097,3119.5,3095.75
11/14/2019,3097,1048429,3096.25,3099.75,3081.75
11/13/2019,3095.5,1217946,3088.25,3096.5,3085.5
11/12/2019,3092,1072803,3087.75,3102,3081.25
11/11/2019,3087.5,815130,3090.5,3092.25,3074.5
11/08/2019,3090.6,1034699,3086.25,3092.5,3072.5
11/07/2019,3086,1318312,3080.75,3087,3080
11/06/2019,3075.5,1050977,3072,3078,3071
11/05/2019,3072,1103444,3076.75,3085.75,3069.75
11/04/2019,3075.75,1123812,3064.75,3083.75,3064.75
11/01/2019,3063.2,1225064,3036,3065,3033
10/31/2019,3035.75,1698572,3051.75,3052,3020.25
10/30/2019,3047.75,1146837,3036.5,3055,3023.25
10/29/2019,3035.75,1010067,3038.25,3046.25,3029.5
10/28/2019,3036.25,1002330,3023,3042.75,3022.75
10/25/2019,3020.3,1065492,3020.25,3024.25,3016.75
10/24/2019,3004.25,1042131,3006,3015.25,2998.75
10/23/2019,3005.75,1033841,2992,3006,2982
10/22/2019,2994.5,1103176,3006.5,3014.25,2988.25
10/21/2019,3006.5,854575,2984.75,3007.5,2983.75
10/18/2019,2988.25,1267783,2997.75,3001.25,2975
10/17/2019,2998,1063033,2992.25,3008,2985.25
10/16/2019,2991.5,1101261,2996.5,2997.75,2984.75
10/15/2019,2997.75,1142465,2966.75,3003.25,2966.5
10/14/2019,2965.5,808326,2968,2982.5,2953.75
10/11/2019,2970.8,1667070,2949,2994,2941.75
10/10/2019,2941,1541356,2920.5,2954,2881.75
10/09/2019,2919,1264634,2922.75,2926,2915.25
10/08/2019,2892.5,1818707,2934.5,2950,2890.5
10/07/2019,2937.5,1230185,2941.75,2948.25,2935
10/04/2019,2951,1434236,2911.5,2953.25,2896.75
10/03/2019,2911.75,1966195,2883.75,2912.5,2855
10/02/2019,2880.5,2048393,2942.25,2949,2874
10/01/2019,2937.75,1567901,2984,2994.5,2937
09/30/2019,2978.5,1096698,2976,2986.25,2964.5
09/27/2019,2963.8,1610676,2979.75,2993,2946.25
09/26/2019,2980.5,1315615,2985.75,2995,2964.25
09/25/2019,2986.25,1460935,2971,2991.75,2953.75
09/24/2019,2970.25,1892313,3001,3012.25,2958.5
09/23/2019,2997,1015714,2995.75,3008.25,2982
09/20/2019,2989.5,1405299,3007,3018,2985.25
09/19/2019,3008,1304359,3010,3024.5,2991.25
09/18/2019,3008.5,1599315,3008.75,3013.75,2980.75
09/17/2019,3005.5,1069843,3001.75,3006.5,2991.5
09/16/2019,2999,1162581,2996.25,3002.75,2994.25
09/13/2019,3006.4,1239877,3010,3023.75,3003.5
09/12/2019,3011.75,1716865,3003,3021.75,3001
09/11/2019,3002,1363964,2979,3004.25,2972
09/10/2019,2978.5,1455349,2979.25,2985,2957.25
09/09/2019,2978.25,1162504,2980.25,2991.5,2969.5
09/06/2019,2980.8,1129267,2970.75,2988.25,2970.25
09/05/2019,2972,1612831,2938,2986.5,2936.5
09/04/2019,2938.5,1213004,2903,2939.5,2902
09/03/2019,2906,1939103,2899,2926.5,2889
08/30/2019,2924.75,1596921,2924.75,2929.25,2919.25
08/29/2019,2926.75,1443245,2883.25,2930.75,2875.25
08/28/2019,2889.8,1451129,2866.25,2890.5,2851.75
08/27/2019,2865.4,1496814,2882.75,2899.5,2860
08/26/2019,2883.3,1813161,2831,2888.5,2810.25
08/23/2019,2855.5,2736906,2920.25,2936.75,2834
08/22/2019,2922.25,1430044,2931.25,2939.75,2904.25
08/21/2019,2929.2,1135821,2893.25,2932.5,2893
08/20/2019,2898.2,1419468,2921.25,2932.25,2894.25
08/19/2019,2923.7,1251798,2893,2932.25,2892.5
08/16/2019,2891.5,1556941,2851,2894.75,2849.5
08/15/2019,2848.6,2464441,2836,2871.75,2817.75
08/14/2019,2840.75,2695447,2931,2936.5,2835.75
08/13/2019,2932,2134993,2882.25,2944.25,2866.75
08/12/2019,2880.25,1662604,2918.75,2931,2872.5
08/09/2019,2919.75,1966904,2928,2935.75,2899
08/08/2019,2940.1,1739791,2879,2940.75,2870.5
08/07/2019,2880.6,2595271,2873.75,2891.5,2823.25
08/06/2019,2876,2538504,2816.25,2883.75,2775.75
08/05/2019,2830.1,2968475,2929.25,2933.5,2820.5
08/02/2019,2932.5,2381215,2950.25,2961,2913.5
08/01/2019,2951.9,2689208,2970.25,3014.25,2944.5
07/31/2019,2982.3,1885052,3016.25,3020.75,2958
07/30/2019,3012.3,1155048,3022.25,3027.5,3001.5
07/29/2019,3021.8,801386,3022,3027.25,3015.5
07/26/2019,3024.5,922977,3006.5,3029.5,3006
07/25/2019,3006.5,1314705,3018,3027.75,2998
07/24/2019,3021.6,1023232,3003,3022,2996
07/23/2019,3008,1031139,2988.75,3008.5,2987.5
07/22/2019,2989,1058848,2974.5,2993.5,2972.5
07/19/2019,2977,1420597,3003.75,3009.75,2969.5
07/18/2019,2997.6,1307890,2980.75,3005.25,2974.5
07/17/2019,2985,1008356,3005.75,3013,2980.5
07/16/2019,3007,917087,3017.25,3021.75,3004.5
07/15/2019,3017.3,793037,3015.25,3023.5,3010.75
07/12/2019,3015.5,934769,3003,3018,3002.25
07/11/2019,3003.9,1149273,2996,3006.75,2992.5
07/10/2019,2997.4,1386352,2982.25,3007.5,2971.25
07/09/2019,2982.1,934675,2977.75,2986.25,2963.5
07/08/2019,2978.6,975590,2990.75,2994.75,2973.25
07/05/2019,2990.5,1283504,3002.75,3006,2971.25
07/03/2019,3000.25,23132,3000.75,3006,2997.75
07/02/2019,2979.6,1087254,2968,2980,2958.5
07/01/2019,2967.7,1402781,2970,2981.75,2955.5
06/28/2019,2944.25,1222222,2932.75,2955.25,2930
06/27/2019,2930.9,1012529,2914.75,2935.75,2914.75
06/26/2019,2917.9,1203752,2922.5,2939,2914.5
06/25/2019,2922.1,1387559,2951,2958.25,2920
06/24/2019,2952,881530,2948,2961.75,2947.25
06/21/2019,2950.5,1476245,2957.75,2969.25,2947.75
06/20/2019,2960,1821314,2930.75,2964.5,2930.5
06/19/2019,2933.4,1639495,2924.75,2936.75,2915.25
06/18/2019,2921.7,1047795,2893.5,2931.75,2884.5
06/17/2019,2891.9,1126227,2890.75,2900.75,2887.75
06/14/2019,2890.5,1208404,2893.75,2898.75,2880.5
06/13/2019,2894.4,1410042,2882,2896.5,2867.25
06/12/2019,2881,1168435,2887.25,2891,2875.25
06/11/2019,2886.9,1360646,2890.25,2911.5,2879.25
06/10/2019,2889.2,1375439,2893.25,2905.75,2880.5
06/07/2019,2875,1619986,2840,2886.25,2838
06/06/2019,2845.7,1545419,2820.5,2853,2812.75
06/05/2019,2827.7,1709976,2806.5,2829.5,2801
06/04/2019,2804.9,1800367,2754,2806.25,2744
06/03/2019,2749.6,2260898,2741,2763.75,2728.75
05/31/2019,2752.5,2131745,2788.75,2791,2750
05/30/2019,2790.4,1260640,2779.5,2799,2776.5
